Machine::pre_init()
Machine::pre_init()
Machine::pre_init()
Machine::pre_init()
done!
Initializing the machine: 
Machine::init()
Teste de Escalonador e Preempção
Fast Job 1 => Working <0>
Fast Job 1 => Working <0>
Fast Job 1 => Working <0>
Fast Job 1 => Finished <0>
Fast Job 2 => Working <3>
Fast Job 3 => Working <1>
Fast Job 3 => Working <1>
Fast Job 3 => Working <1>
Fast Job 5 => Working <0>
Fast Job 2 => Working <3>
Fast Job 5 => Working <0>
Fast Job 2 => Working <3>
Fast Job 5 => Working <0>
Fast Job 5 => Finished <0>
Fast Job 2 => Finished <3>
FasFast Job 8 => Working <3>
Fast Job 8 => Working <3>
Fast Job 8 => Working <3>
Fast Job 8 => Finished <3>
Fast Job 10 => Working <3>
Fast Job 10 => Working <3>
Fast Job 10 => Working <3>
Fast Job 10 => Finished <3>
Fast Job 12 => Working <3>
Fast Job 12 => Working <3>
Fast Job 12 => Working <3>
Fast Job 12 => Finished <3>
Fast Job 14 => Working <3>
Fast Job 14 => Working <3>
Fast Job 14 => Working <3>
Fast Job 14 => Finished <3>
Fast Job 16 => Working <3>
Fast Job 16 => Working <3>
Fast Job 16 => Working <3>
t Job 6 => Working <2>
Fast Job 18 => Working <0>
Fast Job 6 => Working <2>
Fast Job 18 => Working <0>
Fast Job 18 => Working <0>
Fast Job 6 => Working <2>
Fast Job 18 => Finished <0>
Fast Job 20 => Working <0>
Fast Job 6 => Finished <2>
Fast Job 22 => Working <Fast Job 16 => Finished <3>
Fast Job 24 => Working <3>
Fast Job 24 => Working <3>
Fast Job 24 => Working <3>
FFast Job 20 => Working <0>
Fast Job 20 => Working <0>
Fast Job 20 => Finished <0>
Fast Job 26 => Working <0>
Fast Job 26 => Working <0>
Fast Job 26 => Working <0>
Fast Job 26 => Finished <0>
Slow Job 1 => Working <0>
ast Job 24 => Finished <3>
Slow Job 3 => Working <3>
2>
Fast Job 3 => Finished <1>
Slow Job 5 => Working <1>
Fast Job 22 => Working <2>
Fast Job 22 => Working <2>
Slow Job 1 => WFasorking <0>
t Job 22 => Finished <2>
Slow Job 7 => Working <2>
Slow Job 1 => Working <0>
SlSlow Job 5 => Working <1>
Slow Job 7 => Working <2>
Slow Job 7 => Working <2>
ow Job 3 => Working <3>
Slow Job 7 => Finished <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Slow Job 3 => Working <3>
Slow Job 1 => Finished <0>
Long Job 2 => Working <0>
Long Job 2 => Working <Long Job 0 =>0>
L Working ong Job 2 =<2>
Long Job 0 => Working <2>
Long Job 0 Slow Job 5 => Working <1>
Slow Job 3 => Finished <3>
Fast Job 4 => Working <3>
Slow Job 5 => Finished <1>
Fast Job 9 => Working <1>
> Working <0>
Long Job 2 => Working <0>
Fast Job 9 => Working <1>
Fast Job 4 => Working <3>
=> Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Fast Job 9 => Working <1>
Fast Job 9 => Finished <1>
Fast Job 13 => Working <1>
Fast Job 13 => Working <1>
Fast Job 13 => Working <1>
Fast Job 13 => Finished <1>
Fast Job 17 => Working <1>
Fast Job 4 => Working <3>
Long Job 2 => Working <0>
Fast Job 17 => Working <1>
Long Job 2 => Working <0>
Fast Job 17 => Working <1>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Fast Job 17 => Finished <1>
Fast Job 21 => Working <1>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 0 => Working <2>
Fast JLong Job 4 => Finished <3>
Fast Job 0 => Working <2>
ob 25 => Working <Long Job 0 => Working <2>
3>
Fast Job Long Job 0 =>25 Working <2> => Working <3>
Lon
Fasg Job 0 => Working <2>
Lot Job 25 => Working <3>
ng Job 0 => Working <2>
Fast Job 25Long Job 0 = => Finished <> Working <2>
3>
Slow Job Long Job 0 => Working <2>
2 => Working <3>
SlowLong Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 =>  Job Workin2 g <=> Working <3>
2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Slow Job 2 => Working <3Fast Job 21 => Working <1>
Fast Job 21 => Working <1>
Fast Job>
Long Job 0 = 2> W1o => rkinFinished <g <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Work1>
Slow Job 6 => Working <1>
Slow Job 2 => Finished <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Slow Job 6 => Working <1>
Slow Job 6 => Working <1>
Longing <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => W Job 1 Long Job 2 => Working <0>
=> Working <3>
orking <2>
Long Job 2 => Working <0>Long Job 1 => Working <3>
Long Job 0 Long Job 1 =>
=> Working <2>
LonLong Job 0 => Workg Job 2 => Working <0>
 Woring <3>
Lonking <2>
Long Jobg Job 1 => WorLong Job 0king <3>
 2 => Working <0>
Long Job 1 => Working <3>
 => Working <2>
Long Job 0 => Working <2>
Long Job 2 => Working <0>
LonLong Job 1 => Working <3>
Long Job 1 Slow Job 6 => Finished <1>
Fast Job 7 => Working <1>
Fast Job 7 => Working <1>
Fast Job 7 => Working <1>
Fasg Job 2 => Working <0>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
=> Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => WorLong Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
t Job 7 => Finished <1>
Fast Job 15 => Working <1>
Fast Job 15 => Working <1>
Fast Job 15 => Working <1>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
king <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 2 => WLong Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Workorking <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <Ling <2>
ong Job 1 => Working <3>
Fast Job 15 => Finished <1>
Fast Job 23 => Working <1>
Fast Job 23 => Working <1>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job Long Job 0 => Working <2>Long Job 2 => Working <0>
Fast Job 231 = >
Long Job 0 => Working <2>
= >W oWroking <3>
rking <1>
Long Job 2 => Working <Long Job 0 0>
Fas=> Working <2>
t Job 23 => FinishLong eJob 1 Long Job 0 => Working <2>Long Job 2 => Working <0
>
Long Job 2 => Working <0>
=> Working <3>
Lo
dng J ob <1 => Working <3>
1>
Slow Job 4 => Working <1>
Long Job Long Job 2 => Working <0>
Long Job 2 => Working <0>
0 => Working <2>
Long Job 0 => Working <2>Long Job 1 => Working <3>
Long Job 1 => Working <3>

Long JobLong Job 0 => WorLong Job 1 => Working <3>
king < 2 => Working <0>
Long Job 2 => 2>
Long JLongobWorking <0>
 0 = Jo> Working <b 1 => Working <3>
Long Job 2 => Working <0>
2>Slow Job
 4 => Working <1>
Long Job 0 => Working <2LonLong>
g Job 1 => Working <3>
Long Job 2 => Working <0>
Long Job 0 =L> Working < Job 1 => Wong 2>
orJob kingLong Job 0 => Wo2 => Working <0>
 <3>
Long Job 1 => Working <3>
rking <2>
Long Job 2 => WSlow Job ork4 =ing <> W0>
orking <1>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job Long Job 1 => Working <3>
Long Job 1 => Working <3>
Long Job 2 => Working <0>
Slow Job 4 => Long Job 2 => Working <0>
Long Job 2 => Working <0>
Finished <1>
Fast Job 0 => Working <1>
Long Job 1 => Working <Long Job 2 => Working <0>
Fast Jo3b >
0 => Working <1>
Long JLFast Job 0 o=> Working <1>
bon 1 =g Job 2 => W0> Wo => Working <2>
orking <0>
rking <3>
LongFast Job 0 => Finished <1>
Fast Job 19 => Working <1>
Long JLong Jo Job 1 => Wob 0 => Woorking <rking <2>
Fast Job 19b  => Working <1>
3>
2 => Working <0>Long JLong 
LonJob 0 => Working <2>
Fast Job 19 ob 1 => Working <g Job 2 3>
=> Working <1=> Working <0>
Long JLong Job 1 => Working <3>
Long Job 1 => Working <3>
>
Long Job 0 => Working <2>
Long Job 0 => Working <2>
Fob 2 => asWorkti Job 19ng <0>
 => FiLong Job 1 => Wonished <1rkingLong Job 0 => Working <2>
Long Job 0 => Working <2>
Long Job 0 =>  <3>
>
SWloow Job Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long JobLong Job 1 => Working <3>
Long Job 1 => Working <3>
rking <2>
8 => Working <1>
 2 => WoLong Job 1 => Workrking <0>
Long Job 2 => Working <0>
ing <3>
Long Job 0 => Working <2>
LonLong Job 2 => Working <Long Job 0 => Working Job 1 => Working <3>
g <2>
0>
Long Job 2 => WorkinLongLong Job 1 => Working <3>
 Job 0 => Working <2>
Long Job 1 => Working <3g <0>
Long JLong Job 0 => Workingob 2 => Working <0>
>
Long <2>
Long Job 2 => Working <0>
Long Job 2 => Working <0>
Long Job  Job 1 => Working <3>
Long Job 1 => Work0 => Working <2>
Slow Jobing <3>
Long Job  0 => Workin8g <2>
 => Working <1>
Long LonJob 2 => Working <0>
LongLong Job 2 => Workig Job 1 => Working <3>
Long Job  Job 0 => Working <2>
